"Sample_ID","community","tech_rep","taxon","nReads","Cycles","start_conc_ng"
"COM1-A","COM1","A","Ammodytes personatus",2793.608,35,8.56
"COM1-A","COM1","A","Blepsias cirrhosus",2522,35,9.24
"COM1-A","COM1","A","Cymatogaster aggregata",4169.324,35,8.56
"COM1-A","COM1","A","Gadus",3.39791,35,0
"COM1-A","COM1","A","Hexagrammos",2892,35,8.76
"COM1-A","COM1","A","Leptocottus armatus",2519.33,35,8.08
"COM1-A","COM1","A","Lumpenus sagitta",3001.986,35,9.96
"COM1-A","COM1","A","Oncorhynchus keta",2630,35,8.92
"COM1-A","COM1","A","Oncorhynchus kisutch",2630,35,7.92
"COM1-A","COM1","A","Ophiodon elongatus",5,35,0
"COM1-A","COM1","A","Pholis laeta",3403.026,35,9.24
"COM1-A","COM1","A","Sebastes 2",9,35,0
"COM1-A","COM1","A","Sebastes 3",8.670833,35,0
"COM1-A","COM1","A","Syngnathus leptorhynchus",3125.147,35,8.6
"COM1-B","COM1","B","Ammodytes personatus",4387.201,35,8.56
"COM1-B","COM1","B","Blepsias cirrhosus",4028,35,9.24
"COM1-B","COM1","B","Cymatogaster aggregata",6467.202,35,8.56
"COM1-B","COM1","B","Gadus",20.73783,35,0
"COM1-B","COM1","B","Hexagrammos",4564,35,8.76
"COM1-B","COM1","B","Lepidopsetta",31,35,0
"COM1-B","COM1","B","Leptocottus armatus",4269.35,35,8.08
"COM1-B","COM1","B","Lumpenus sagitta",5153.149,35,9.96
"COM1-B","COM1","B","Oncorhynchus keta",4179,35,8.92
"COM1-B","COM1","B","Oncorhynchus kisutch",4536.35,35,7.92
"COM1-B","COM1","B","Ophiodon elongatus",24,35,0
"COM1-B","COM1","B","Pholis laeta",5717.541,35,9.24
"COM1-B","COM1","B","Sebastes 1",40,35,0
"COM1-B","COM1","B","Sebastes 2",22,35,0
"COM1-B","COM1","B","Sebastes 3",21.82285,35,0
"COM1-B","COM1","B","Syngnathus leptorhynchus",5154.396,35,8.6
"COM1-C","COM1","C","Ammodytes personatus",3291.302,35,8.56
"COM1-C","COM1","C","Blepsias cirrhosus",2934,35,9.24
"COM1-C","COM1","C","Cymatogaster aggregata",4858.203,35,8.56
"COM1-C","COM1","C","Gadus",6.938616,35,0
"COM1-C","COM1","C","Hexagrammos",3320,35,8.76
"COM1-C","COM1","C","Leptocottus armatus",2852.505,35,8.08
"COM1-C","COM1","C","Lumpenus sagitta",3375.924,35,9.96
"COM1-C","COM1","C","Oncorhynchus keta",3062,35,8.92
"COM1-C","COM1","C","Oncorhynchus kisutch",3292.505,35,7.92
"COM1-C","COM1","C","Ophiodon elongatus",6,35,0
"COM1-C","COM1","C","Pholis laeta",3978.911,35,9.24
"COM1-C","COM1","C","Pleuronectidae 1",11,35,0
"COM1-C","COM1","C","Sebastes 1",15,35,0
