sample	library	run	r1_file	r2_file	reads_raw_r1	reads_raw_r2	reads_primers_fwd	reads_primers_rvs	reads_filtered_fwd	reads_filtered_rvs	reads_tabled	reads_chimera_checked	reads_tax.length_filtered
COM-1-A	COM-1-A	2	COM-1-A_S172_L001_R1_001.fastq.gz	COM-1-A_S172_L001_R2_001.fastq.gz	37960	37960	37311	37311	37256	37256	35503	29885	29885
COM-1-B	COM-1-B	2	COM-1-B_S183_L001_R1_001.fastq.gz	COM-1-B_S183_L001_R2_001.fastq.gz	63023	63023	61909	61909	61830	61830	58480	48962	48951
COM-1-C	COM-1-C	2	COM-1-C_S194_L001_R1_001.fastq.gz	COM-1-C_S194_L001_R2_001.fastq.gz	45074	45074	44270	44270	44211	44211	42058	35160	35160
COM-10-A	COM-10-A	2	COM-10-A_S181_L001_R1_001.fastq.gz	COM-10-A_S181_L001_R2_001.fastq.gz	68086	68086	66917	66917	66806	66806	65004	57341	57326
COM-10-B	COM-10-B	2	COM-10-B_S192_L001_R1_001.fastq.gz	COM-10-B_S192_L001_R2_001.fastq.gz	54673	54673	53736	53736	53627	53627	52102	45366	45356
COM-10-C	COM-10-C	2	COM-10-C_S203_L001_R1_001.fastq.gz	COM-10-C_S203_L001_R2_001.fastq.gz	57882	57882	56955	56955	56864	56864	55318	48769	48731
COM-2-A	COM-2-A	2	COM-2-A_S173_L001_R1_001.fastq.gz	COM-2-A_S173_L001_R2_001.fastq.gz	57414	57414	56359	56359	56227	56227	53050	47621	47613
COM-2-B	COM-2-B	2	COM-2-B_S184_L001_R1_001.fastq.gz	COM-2-B_S184_L001_R2_001.fastq.gz	62638	62638	61494	61494	61388	61388	59584	53633	53633
COM-2-C	COM-2-C	2	COM-2-C_S195_L001_R1_001.fastq.gz	COM-2-C_S195_L001_R2_001.fastq.gz	67676	67676	66502	66502	66318	66318	63271	57122	57101
COM-3-A	COM-3-A	2	COM-3-A_S174_L001_R1_001.fastq.gz	COM-3-A_S174_L001_R2_001.fastq.gz	47880	47880	47021	47021	46844	46844	44645	39952	39950
COM-3-B	COM-3-B	2	COM-3-B_S185_L001_R1_001.fastq.gz	COM-3-B_S185_L001_R2_001.fastq.gz	59821	59821	58756	58756	58523	58523	55837	49875	49858
COM-3-C	COM-3-C	2	COM-3-C_S196_L001_R1_001.fastq.gz	COM-3-C_S196_L001_R2_001.fastq.gz	49621	49621	48775	48775	48572	48572	46400	41178	41178
COM-4-A	COM-4-A	2	COM-4-A_S175_L001_R1_001.fastq.gz	COM-4-A_S175_L001_R2_001.fastq.gz	54462	54462	53482	53482	53389	53389	52356	48814	48810
COM-4-B	COM-4-B	2	COM-4-B_S186_L001_R1_001.fastq.gz	COM-4-B_S186_L001_R2_001.fastq.gz	50223	50223	49327	49327	49223	49223	48048	44467	44467
COM-4-C	COM-4-C	2	COM-4-C_S197_L001_R1_001.fastq.gz	COM-4-C_S197_L001_R2_001.fastq.gz	61715	61715	60716	60716	60580	60580	58901	54503	54478
COM-5-A	COM-5-A	2	COM-5-A_S176_L001_R1_001.fastq.gz	COM-5-A_S176_L001_R2_001.fastq.gz	66247	66247	65103	65103	65045	65045	63199	53302	53291
COM-5-B	COM-5-B	2	COM-5-B_S187_L001_R1_001.fastq.gz	COM-5-B_S187_L001_R2_001.fastq.gz	5856	5856	5772	5772	5767	5767	5482	4773	4773
COM-5-C	COM-5-C	2	COM-5-C_S198_L001_R1_001.fastq.gz	COM-5-C_S198_L001_R2_001.fastq.gz	68704	68704	67490	67490	67365	67365	64780	54603	54603
COM-6-A	COM-6-A	2	COM-6-A_S177_L001_R1_001.fastq.gz	COM-6-A_S177_L001_R2_001.fastq.gz	43256	43256	42502	42502	42453	42453	41395	35858	35845
COM-6-B	COM-6-B	2	COM-6-B_S188_L001_R1_001.fastq.gz	COM-6-B_S188_L001_R2_001.fastq.gz	61365	61365	60249	60249	60190	60190	58568	51147	51147
COM-6-C	COM-6-C	2	COM-6-C_S199_L001_R1_001.fastq.gz	COM-6-C_S199_L001_R2_001.fastq.gz	47188	47188	46383	46383	46326	46326	44921	39494	39473
COM-7-A	COM-7-A	2	COM-7-A_S178_L001_R1_001.fastq.gz	COM-7-A_S178_L001_R2_001.fastq.gz	73580	73580	72344	72344	72252	72252	70238	60377	60373
COM-7-B	COM-7-B	2	COM-7-B_S189_L001_R1_001.fastq.gz	COM-7-B_S189_L001_R2_001.fastq.gz	46169	46169	45336	45336	45278	45278	43583	37166	37162
COM-7-C	COM-7-C	2	COM-7-C_S200_L001_R1_001.fastq.gz	COM-7-C_S200_L001_R2_001.fastq.gz	37784	37784	37137	37137	37091	37091	35871	30095	30095
COM-8-A	COM-8-A	2	COM-8-A_S179_L001_R1_001.fastq.gz	COM-8-A_S179_L001_R2_001.fastq.gz	65486	65486	63730	63730	63612	63612	60198	53182	53177
COM-8-B	COM-8-B	2	COM-8-B_S190_L001_R1_001.fastq.gz	COM-8-B_S190_L001_R2_001.fastq.gz	48772	48772	47898	47898	47801	47801	45995	40536	40527
COM-8-C	COM-8-C	2	COM-8-C_S201_L001_R1_001.fastq.gz	COM-8-C_S201_L001_R2_001.fastq.gz	65711	65711	64616	64616	64503	64503	61220	54455	54452
COM-9-A	COM-9-A	2	COM-9-A_S180_L001_R1_001.fastq.gz	COM-9-A_S180_L001_R2_001.fastq.gz	66662	66662	65528	65528	65447	65447	63109	51528	51523
COM-9-B	COM-9-B	2	COM-9-B_S191_L001_R1_001.fastq.gz	COM-9-B_S191_L001_R2_001.fastq.gz	75572	75572	74227	74227	74148	74148	71498	60866	60860
COM-9-C	COM-9-C	2	COM-9-C_S202_L001_R1_001.fastq.gz	COM-9-C_S202_L001_R2_001.fastq.gz	40889	40889	40193	40193	40130	40130	38219	32395	32395
COM11-A	COM11-A	3	COM11-A_S1_L001_R1_001.fastq.gz	COM11-A_S1_L001_R2_001.fastq.gz	12716	12716	11064	11064	9803	9803	8567	7775	7775
COM11-B	COM11-B	3	COM11-B_S5_L001_R1_001.fastq.gz	COM11-B_S5_L001_R2_001.fastq.gz	20143	20143	17150	17150	15257	15257	13159	11803	11803
COM11-C	COM11-C	3	COM11-C_S9_L001_R1_001.fastq.gz	COM11-C_S9_L001_R2_001.fastq.gz	14171	14171	12834	12834	11269	11269	9519	8567	8567
COM12-A	COM12-A	3	COM12-A_S2_L001_R1_001.fastq.gz	COM12-A_S2_L001_R2_001.fastq.gz	23559	23559	21141	21141	18226	18226	15243	13630	13630
COM12-B	COM12-B	3	COM12-B_S6_L001_R1_001.fastq.gz	COM12-B_S6_L001_R2_001.fastq.gz	16146	16146	14393	14393	12545	12545	10895	9763	9763
COM12-C	COM12-C	3	COM12-C_S10_L001_R1_001.fastq.gz	COM12-C_S10_L001_R2_001.fastq.gz	20130	20130	17866	17866	15435	15435	13259	11744	11744
COM13-A	COM13-A	3	COM13-A_S3_L001_R1_001.fastq.gz	COM13-A_S3_L001_R2_001.fastq.gz	17420	17420	15596	15596	13811	13811	11772	10575	10575
COM13-B	COM13-B	3	COM13-B_S7_L001_R1_001.fastq.gz	COM13-B_S7_L001_R2_001.fastq.gz	25685	25685	22851	22851	20238	20238	17627	16031	16031
COM13-C	COM13-C	3	COM13-C_S11_L001_R1_001.fastq.gz	COM13-C_S11_L001_R2_001.fastq.gz	22420	22420	20239	20239	17756	17756	15389	14241	14241
COMNC-A	COMNC-A	3	COMNC-A_S4_L001_R1_001.fastq.gz	COMNC-A_S4_L001_R2_001.fastq.gz	139	139	10	10	10	10	1	1	1
COMNC-B	COMNC-B	3	COMNC-B_S8_L001_R1_001.fastq.gz	COMNC-B_S8_L001_R2_001.fastq.gz	504	504	406	406	28	28	3	1	1
COMPC-C	COMPC-C	3	COMPC-C_S12_L001_R1_001.fastq.gz	COMPC-C_S12_L001_R2_001.fastq.gz	28871	28871	25518	25518	21761	21761	17733	17733	17733
e00289-A	e00289-A	1	e00289-A_S1_L001_R1_001.fastq.gz	e00289-A_S1_L001_R2_001.fastq.gz	14151	14151	14001	14001	641	641	2	2	2
e00289-B	e00289-B	1	e00289-B_S93_L001_R1_001.fastq.gz	e00289-B_S93_L001_R2_001.fastq.gz	11832	11832	11657	11657	6386	6386	4970	4963	4963
e00289-C	e00289-C	1	e00289-C_S185_L001_R1_001.fastq.gz	e00289-C_S185_L001_R2_001.fastq.gz	5436	5436	5386	5386	1639	1639	1257	1257	1245
e00290-A	e00290-A	1	e00290-A_S2_L001_R1_001.fastq.gz	e00290-A_S2_L001_R2_001.fastq.gz	15981	15981	15795	15795	521	521	11	11	11
e00290-B	e00290-B	1	e00290-B_S94_L001_R1_001.fastq.gz	e00290-B_S94_L001_R2_001.fastq.gz	6208	6208	6131	6131	490	490	17	17	17
e00290-C	e00290-C	1	e00290-C_S186_L001_R1_001.fastq.gz	e00290-C_S186_L001_R2_001.fastq.gz	9426	9426	9321	9321	299	299	27	27	27
e00291-A	e00291-A	1	e00291-A_S87_L001_R1_001.fastq.gz	e00291-A_S87_L001_R2_001.fastq.gz	3193	3193	3145	3145	3089	3089	2722	2683	2683
e00291-B	e00291-B	1	e00291-B_S179_L001_R1_001.fastq.gz	e00291-B_S179_L001_R2_001.fastq.gz	6674	6674	6590	6590	3899	3899	3214	3214	3214
e00291-C	e00291-C	1	e00291-C_S271_L001_R1_001.fastq.gz	e00291-C_S271_L001_R2_001.fastq.gz	18720	18720	18525	18525	12993	12993	9196	9182	9182
e00292-A	e00292-A	1	e00292-A_S4_L001_R1_001.fastq.gz	e00292-A_S4_L001_R2_001.fastq.gz	7189	7189	7081	7081	6963	6963	6883	6883	6883
e00292-B	e00292-B	1	e00292-B_S96_L001_R1_001.fastq.gz	e00292-B_S96_L001_R2_001.fastq.gz	5045	5045	4981	4981	1301	1301	1272	1270	1270
e00292-C	e00292-C	1	e00292-C_S188_L001_R1_001.fastq.gz	e00292-C_S188_L001_R2_001.fastq.gz	2142	2142	2092	2092	82	82	60	60	60
e00293-A	e00293-A	1	e00293-A_S5_L001_R1_001.fastq.gz	e00293-A_S5_L001_R2_001.fastq.gz	22728	22728	22494	22494	20313	20313	18262	18115	18114
e00293-B	e00293-B	1	e00293-B_S97_L001_R1_001.fastq.gz	e00293-B_S97_L001_R2_001.fastq.gz	22413	22413	22153	22153	20843	20843	18845	18556	18556
e00293-C	e00293-C	1	e00293-C_S189_L001_R1_001.fastq.gz	e00293-C_S189_L001_R2_001.fastq.gz	14140	14140	14008	14008	12535	12535	11454	11403	11403
e00294-A	e00294-A	1	e00294-A_S6_L001_R1_001.fastq.gz	e00294-A_S6_L001_R2_001.fastq.gz	21904	21904	21647	21647	16382	16382	14660	14526	14526
e00294-B	e00294-B	1	e00294-B_S98_L001_R1_001.fastq.gz	e00294-B_S98_L001_R2_001.fastq.gz	21917	21917	21617	21617	21351	21351	19093	18985	18985
e00294-C	e00294-C	1	e00294-C_S190_L001_R1_001.fastq.gz	e00294-C_S190_L001_R2_001.fastq.gz	8590	8590	8496	8496	8330	8330	7742	7633	7633
e00295-A	e00295-A	1	e00295-A_S7_L001_R1_001.fastq.gz	e00295-A_S7_L001_R2_001.fastq.gz	30086	30086	29682	29682	29533	29533	29404	29383	29383
e00295-B	e00295-B	1	e00295-B_S99_L001_R1_001.fastq.gz	e00295-B_S99_L001_R2_001.fastq.gz	18317	18317	18088	18088	18004	18004	17944	17934	17934
e00295-C	e00295-C	1	e00295-C_S191_L001_R1_001.fastq.gz	e00295-C_S191_L001_R2_001.fastq.gz	28536	28536	28161	28161	28001	28001	27829	27808	27808
e00296-A	e00296-A	1	e00296-A_S8_L001_R1_001.fastq.gz	e00296-A_S8_L001_R2_001.fastq.gz	18362	18362	18162	18162	156	156	14	14	14
e00296-B	e00296-B	1	e00296-B_S100_L001_R1_001.fastq.gz	e00296-B_S100_L001_R2_001.fastq.gz	18171	18171	17924	17924	15831	15831	15568	15514	15514
e00296-C	e00296-C	1	e00296-C_S192_L001_R1_001.fastq.gz	e00296-C_S192_L001_R2_001.fastq.gz	16843	16843	16676	16676	5255	5255	5015	4998	4998
e00297-A	e00297-A	1	e00297-A_S9_L001_R1_001.fastq.gz	e00297-A_S9_L001_R2_001.fastq.gz	22497	22497	22247	22247	21377	21377	20514	20191	20191
e00297-B	e00297-B	1	e00297-B_S101_L001_R1_001.fastq.gz	e00297-B_S101_L001_R2_001.fastq.gz	19993	19993	19781	19781	9411	9411	8007	7981	7981
e00297-C	e00297-C	1	e00297-C_S193_L001_R1_001.fastq.gz	e00297-C_S193_L001_R2_001.fastq.gz	22240	22240	21971	21971	21694	21694	20089	19725	19725
e00298-A	e00298-A	1	e00298-A_S10_L001_R1_001.fastq.gz	e00298-A_S10_L001_R2_001.fastq.gz	22387	22387	22135	22135	21738	21738	20472	19905	19905
e00298-B	e00298-B	1	e00298-B_S102_L001_R1_001.fastq.gz	e00298-B_S102_L001_R2_001.fastq.gz	20116	20116	19883	19883	18238	18238	16043	15828	15688
e00298-C	e00298-C	1	e00298-C_S194_L001_R1_001.fastq.gz	e00298-C_S194_L001_R2_001.fastq.gz	24370	24370	24100	24100	23321	23321	21356	21004	21004
e00299-A	e00299-A	1	e00299-A_S11_L001_R1_001.fastq.gz	e00299-A_S11_L001_R2_001.fastq.gz	35487	35487	35102	35102	25412	25412	24432	24078	24078
e00299-B	e00299-B	1	e00299-B_S103_L001_R1_001.fastq.gz	e00299-B_S103_L001_R2_001.fastq.gz	22041	22041	21757	21757	18352	18352	15580	15248	15248
e00299-C	e00299-C	1	e00299-C_S195_L001_R1_001.fastq.gz	e00299-C_S195_L001_R2_001.fastq.gz	16174	16174	15984	15984	12724	12724	11380	11257	11257
e00300-A	e00300-A	1	e00300-A_S12_L001_R1_001.fastq.gz	e00300-A_S12_L001_R2_001.fastq.gz	12675	12675	12526	12526	9624	9624	9384	9371	9371
e00300-B	e00300-B	1	e00300-B_S104_L001_R1_001.fastq.gz	e00300-B_S104_L001_R2_001.fastq.gz	19538	19538	19304	19304	16301	16301	15749	15677	15675
e00300-C	e00300-C	1	e00300-C_S196_L001_R1_001.fastq.gz	e00300-C_S196_L001_R2_001.fastq.gz	14296	14296	14123	14123	13485	13485	13167	13074	13074
